timestamp,open,high,low,close,volume
2024-01-03T12:31:00,34202.33,34207.86,34192.60,34204.23,0.71099
2024-01-03T12:32:00,34204.23,34214.46,34196.07,34198.00,1.27361
2024-01-03T12:33:00,34198.00,34221.01,34170.60,34221.01,0.75876
2024-01-03T12:34:00,34221.01,34239.74,34203.88,34205.40,0.59780
2024-01-03T12:35:00,34205.40,34219.94,34190.00,34199.13,1.09076
2024-01-03T12:36:00,34199.13,34203.44,34193.69,34193.69,0.62681
2024-01-03T12:37:00,34193.69,34204.63,34182.43,34187.42,0.99584
2024-01-03T12:38:00,34187.42,34209.41,34166.91,34203.23,1.58571
2024-01-03T12:39:00,34203.23,34230.02,34184.43,34224.09,0.59684
2024-01-03T12:40:00,34224.09,34239.22,34207.21,34219.43,0.72866
2024-01-03T12:41:00,34219.43,34236.12,34202.44,34232.91,1.58570
2024-01-03T12:42:00,34232.91,34246.59,34222.78,34228.41,1.59448
2024-01-03T12:43:00,34228.41,34237.84,34224.66,34227.32,0.92632
2024-01-03T12:44:00,34227.32,34233.16,34213.23,34223.05,1.13700
2024-01-03T12:45:00,34223.05,34247.67,34203.24,34208.94,0.68827
2024-01-03T12:46:00,34208.94,34212.71,34202.99,34210.79,1.01753
2024-01-03T12:47:00,34210.79,34217.04,34203.32,34210.38,0.95030
2024-01-03T12:48:00,34210.38,34221.22,34193.80,34220.22,1.26699
2024-01-03T12:49:00,34220.22,34228.46,34207.78,34209.34,0.02592
2024-01-03T12:50:00,34209.34,34226.88,34191.37,34221.06,1.29619
2024-01-03T12:51:00,34221.06,34228.85,34206.66,34223.97,1.96152
2024-01-03T12:52:00,34223.97,34235.96,34206.23,34220.54,1.44579
2024-01-03T12:53:00,34220.54,34236.54,34200.63,34211.23,1.45881
2024-01-03T12:54:00,34211.23,34229.50,34190.99,34190.99,0.76765
2024-01-03T12:55:00,34190.99,34209.86,34177.69,34201.52,1.39746
2024-01-03T12:56:00,34201.52,34225.06,34177.95,34183.21,1.74211
2024-01-03T12:57:00,34183.21,34191.77,34169.13,34186.33,2.13096
2024-01-03T12:58:00,34186.33,34199.02,34176.83,34198.13,1.89603
2024-01-03T12:59:00,34198.13,34211.61,34183.08,34191.42,1.19279
